          5.90984942e-04, -1.30820717e-03, 3.56405371e-06, 0.,
          6.39970042e-03, -1.41723489e-03, 2.45851377e-04,
          -2.64178193e-03, 1.44581412e-04, 3.22355481e-04,
          1.46445862e-04, 1.12077956e-04, -9.33675838e-05,
          3.12443054e-03, -2.42782687e-03, 6.24767412e-03,
          -6.27151970e-03, 1.31387802e-04, 2.47694625e-05,
          -1.45792135e-03, -2.51729856e-04, -1.31633529e-03,
          4.02236031e-03, -2.44945531e-05, -5.49444638e-04,
          3.67497341e-05, 1.89798162e-03, 1.99299961e-04, 1.11561187e-03,
          -1.67522929e-03, 2.10528175e-04, 8.94100592e-03,
          -1.94305801e-04, 3.38320853e-03, -7.87454657e-03,
          -3.82989267e-04, -4.97267442e-03, -7.30807369e-04,
          3.06330202e-03, -2.92424316e-04, -1.39650435e-03,
          4.69552004e-04, -1.00786187e-04, 1.74266484e-03,
          -6.03811629e-03, 1.39918149e-04, 7.88974066e-05,
          2.10314104e-03, 2.10478948e-03, -6.10657735e-04,
          6.60409685e-03, -6.57511782e-03, -1.09834911e-03,
          1.21441134e-03, -3.77636193e-03, 3.62062885e-04,
          6.30272459e-03, 3.86942853e-03, 5.87324332e-03, 9.75934672e-05,
          2.58888770e-03, -2.69107586e-05, 1.72457146e-03,
          -1.17100810e-03, 7.42913922e-04, 5.35318628e-03,
          -8.25017050e-04, -4.44450742e-03, -1.56974234e-03,
          -1.14374526e-03, 7.24961516e-04, 5.63153066e-04,
          3.07480397e-04, 2.65725521e-06, 4.01136989e-04, 2.63429154e-03,
          2.55549443e-04, 8.12656945e-04, 2.54143612e-03, 6.79897028e-04,
          3.08929040e-04, 6.69202127e-05, 1.22018196e-02,
          -5.68714342e-04, -1.64881609e-02, -5.08239307e-03,
          2.28312984e-03, -5.60801616e-03, -1.91161889e-04,
          -2.97279243e-04, 7.31632754e-04, -1.93259085e-03,
          4.23274469e-03, 3.93488939e-04, 6.11607451e-04,
          -8.31212196e-03, -3.33246938e-03, -8.32019257e-04,
          -7.00873279e-05, 1.96306687e-03, -2.61587882e-03,
          3.15640098e-03, -2.39228073e-04, 7.95169850e-04,
          -8.03731746e-05, 1.29940524e-03, 1.89231709e-03,
          -2.67422874e-03, 1.20118388e-03, 3.24487896e-03,
          -2.67854302e-05, 1.03912607e-03, -2.54665199e-03,
          7.83743453e-04, 5.70802251e-04, 1.66777289e-04,
          -3.74505995e-03, -1.13117008e-03, -3.71805835e-03,
          1.93336382e-05, -2.16650870e-03, 1.01458356e-02,
          -3.34103825e-04, -8.17531836e-04, -4.55214875e-04,
          -5.41144609e-03, -3.00728832e-03, 6.68851600e-04,
          6.35832874e-03, -5.24565466e-02, -2.23853087e-04,
          -3.86320916e-03, -4.26624436e-03, 1.32645457e-03,
          1.69849955e-02, 1.17886602e-03, 3.83985462e-03, 1.25739200e-04,
          1.77174620e-02, -4.83862218e-03, 3.17902640e-02,
          8.12792277e-05, -2.89300969e-03, 2.15595021e-04,
          -5.08672791e-04, 7.67816731e-04, 6.08484144e-04,
          1.19092998e-04, -7.54253779e-05, 1.55923946e-03,
          2.68362026e-04, -1.04422588e-02, 3.89987108e-04,
          1.80098414e-03, 1.49466889e-03, 5.17017301e-03, 4.93223220e-03,
          2.21720641e-03, -2.19108013e-04, 3.33672948e-02,
          4.98089415e-04, 4.75778797e-05, 8.45234375e-03, 8.52356607e-04,
          1.00082988e-02, 4.95085396e-06, -3.83673040e-07,
          -3.88854602e-03, -3.67046159e-04, 2.41062706e-04,
          2.06466415e-03, 3.98622267e-03, -1.26440020e-03,
          -1.10776781e-03, -1.86357356e-03, 7.55173573e-07,
          -2.18751654e-03, 6.19974104e-04, 4.90654493e-03,
          3.96330422e-03, 1.02724531e-03, 6.75632153e-04, 4.06575273e-05,
          3.24274035e-04, 6.53219968e-03, 9.71095520e-04, 3.39528196e-03,
          -4.35659924e-04, -2.28062127e-04, -2.37302622e-03,
          3.78755014e-03, -1.14121498e-03, -2.28875084e-04,
          8.45073839e-04, -1.12320436e-02, -1.19775743e-03,
          -3.36511526e-03, 1.84572767e-03, -5.17487153e-03,
          -1.47649632e-06, 2.31603815e-04, 2.07000202e-03,
          -4.23299032e-04, 0., -4.08268352e-05, -3.41893290e-04,
          3.50532384e-04, 5.03315707e-04, 4.35849855e-04,
          -3.56795965e-04, 7.13840360e-04, 2.51167058e-03,
          -1.86862104e-04, -1.02616975e-03, 9.02558022e-05,
          2.02372740e-03, -1.45992928e-03, 2.23291144e-02,
          3.86002823e-03, 2.33755607e-04, 2.34396372e-04, 1.03849365e-04,
          9.51937214e-03, -5.63735492e-04, -2.79366359e-04,
          2.11365666e-04, 7.21146259e-03, 5.33616776e-03, 1.24106195e-03,
          -1.94496522e-03, 8.37022788e-04, 2.84488499e-03,
          -1.40903355e-03, 2.17847805e-03, 5.83267654e-04,
          2.33176560e-03, -3.19763063e-03, 1.62948540e-03,
          -6.58091158e-03, 2.28977297e-04, 1.31635666e-02,
          -3.46914586e-03, 9.20487451e-04, 1.86615775e-03,
          2.38188877e-04, 2.18045767e-04, 1.86739708e-04,
          -4.90845414e-04, -1.34119755e-05, 1.86513038e-03,
          -2.47800868e-04, 7.53572164e-03, 7.43494695e-07,
          7.06955674e-04, 3.39913349e-05, -6.76883291e-03,
          1.59607362e-02, 2.96094175e-03, 3.41837702e-04,
          -1.30914394e-02, -6.55331556e-03, -9.06617424e-05,
          1.64443278e-03, -1.70613744e-03, 1.21635885e-03,
          3.19905375e-04, 8.37901200e-04, 3.16231069e-03,
          -1.43011776e-03, -4.64950921e-03, -2.04896060e-04,
          1.42638723e-03, 2.46215425e-03, 7.06508348e-04,
          -1.20285025e-03, -1.83356879e-03, 1.24321808e-03,
          -5.25870477e-04, 1.98381091e-03, 1.51367299e-03,
          1.96648994e-03, -1.73272204e-03, 1.97992122e-05,
          -9.36679280e-05, -7.80467089e-05, 5.03533229e-04,
          8.89496412e-04, 1.64614841e-02, -5.25449150e-06,
          2.68559740e-03, -5.23602721e-05, 1.86897989e-03,
          1.20028875e-04, 4.20121578e-05, -1.97056402e-03,
          5.60654094e-04, 5.10870852e-03, 5.68359625e-03, 4.81967552e-04,
          2.07697530e-03, -2.76190494e-05, 1.17458287e-03,
          1.54840556e-04, -2.08161466e-04, 7.17113027e-04,
          -1.26578694e-03, -1.19130441e-03, -1.06815691e-03,
          6.45088218e-03, 2.64732749e-04, 1.25207361e-02, 3.83050559e-04,
          1.00646257e-05, 3.93086462e-04, 8.22510570e-03,
          -1.24432798e-03, 8.04727373e-04, -8.51475343e-04,
          9.24734492e-03, 8.40709603e-04, 5.71854645e-04, 4.51866799e-04,
          -7.15857022e-04, -6.88334322e-03, -1.40359905e-03,
          4.59625153e-03, 6.19583705e-04, -2.61453737e-04,
          3.15490668e-03, 2.54054059e-04, -4.52355295e-03,
          9.96607170e-03, 9.86492450e-05, -1.21520984e-03,
          2.64257914e-03, -1.40181056e-03, -2.25212355e-03,
          -6.36099576e-05, 2.89262389e-05, 1.54076023e-02,
          -1.24324770e-05, 1.31550222e-03, 6.29380462e-04,
          5.22467381e-05, -2.45191593e-04, 8.97948863e-04,
          -4.87346697e-05, 3.59886690e-05, 1.47798448e-03,
          8.41859262e-04, -1.79624520e-02, 3.80798150e-03,
          6.22417894e-04, 2.10583815e-03, 1.45994499e-03,
          -2.94641388e-04, 6.40409300e-03, 6.52519579e-04,
          -1.68798538e-03, 2.49965204e-04, 8.66793934e-03,
          -1.29010400e-03, 3.99430329e-03, 1.53309247e-03,
          1.38410991e-02, 9.27967764e-03, 4.29549860e-03,
          -2.66038650e-03, -2.87220255e-03, 4.19473145e-05,
          6.87542430e-04, -3.75791965e-03, 1.43581332e-04,
          1.96816563e-03, -2.39543850e-03, 7.11287605e-03,
          5.49019780e-03, 1.28456850e-05, -6.65296102e-04,
          3.04635847e-03, 1.68133539e-03, 2.76642456e-03, 6.16096950e-05,
          3.31128226e-03, 2.03650096e-03, 1.29248155e-03, 2.07385237e-04,
          2.85239005e-03, -1.18506643e-04, 2.66385556e-04,
          -1.38691417e-03, -1.37132779e-03, -2.48938188e-04,
          5.73907921e-04, -3.76675685e-04, 1.58240902e-03,
          -2.23579258e-03, -1.71187730e-03, 9.38873127e-05,
          2.81316985e-04, -5.45438379e-04, -2.59890947e-02,
          3.72805400e-04, -7.71566434e-03, -1.07715459e-04,
          6.00482058e-03, -1.59836225e-02, 3.50789237e-03,
          -1.07903150e-03, 6.23715390e-03, 3.35852522e-03,
          4.96427296e-03, -2.68249400e-03, -1.68028136e-03,
          -1.69131125e-03, 0., 2.96314433e-03, 7.09561305e-03,
          -1.27706747e-03, 6.21214567e-04, -1.05738756e-03,
          8.56889354e-04, 5.58507862e-04, 2.73004407e-04, 8.46687530e-04,
          1.33879324e-02, 2.94464384e-03, 1.46078947e-03, 2.61592376e-03,
          -8.96423776e-03, 1.69451803e-03, -1.18502846e-03,
          -1.34107005e-03, 9.64700186e-04, 1.02117041e-03,
          -2.92305576e-05, 5.13685751e-04, -1.74841007e-05,
          1.17417239e-03, 3.61862622e-04, 4.70603190e-05,
          -5.06203680e-04, 2.32435344e-03, 6.48501271e-04,
          3.83880385e-03, 2.56844593e-04, 2.65127560e-03,
          -5.90948839e-05, 6.51141512e-04, 2.25302158e-03,
          -4.45578899e-03, 2.08081887e-03, 6.00450985e-05,
          -3.34219221e-04, 2.45984469e-04, 1.24913917e-04,
          -1.18894211e-03, 1.75331093e-04, 7.61732808e-04,
          1.40144199e-03, -2.47453980e-04, 8.75467993e-03,
          3.05990427e-04, -1.18556817e-03, -6.71677000e-04,
          -1.15853595e-03, 2.59215867e-05, -6.01169327e-03,
          -5.08725177e-04, -4.90488112e-03, 3.38836340e-04,
          4.70743485e-04, 8.51772609e-04, -9.42592334e-04,
          -1.57855765e-03, -3.30078532e-03, 3.57353974e-06,
          -1.12338064e-04, -5.45329312e-05, -1.43801968e-03,
          1.69641338e-02, -1.13957282e-03, 6.96194125e-04,
          -7.32695567e-04, -4.63979784e-04, -3.40403896e-03,
          -4.06489562e-04, -2.49411142e-03, 1.42607535e-03,
          2.29216312e-04, 1.40741644e-02, 1.06228504e-03, 0.,
          -5.47386124e-04, 4.49314713e-03, 2.64339935e-04,
          2.65851395e-05, -6.37939142e-04, -8.06301105e-05,
          3.97406006e-03, 1.44471938e-04, -3.29263578e-03,
          2.79499940e-03, 7.80534465e-04, -4.80539020e-05,
          -2.25468961e-04, 2.36152540e-04, 1.12932932e-04,
          7.54019769e-04, 8.97138380e-03, -4.82031237e-03,
          -4.20627417e-03, 1.29519685e-04, 2.87483539e-03,
          6.11274372e-05, 4.79725917e-04, -4.59505664e-03,
          -6.49817928e-04, -1.58344377e-02, -9.58848759e-05,
          -2.60761217e-03, -1.56229915e-04, -4.73922119e-03,
          5.89885691e-04, -3.20036372e-04, 9.52483714e-03,
          3.59160593e-04, -5.36130683e-04, -1.50288497e-05,
          -2.64741131e-03, 3.17122089e-03, 1.16302934e-03,
          -2.08977330e-03, -4.99856324e-05, -3.63864179e-04,
          3.71344201e-03, -3.30302841e-03, 5.05688076e-04,
          2.06377445e-04, -4.64797165e-04, 1.08006143e-03,
          1.35654618e-05, -1.30805548e-03, 1.68853963e-04,
          -1.07176823e-03, -4.74299863e-03, -7.61442469e-04,
          1.14806408e-05, 8.57968349e-04, -1.93759869e-03,
          -1.09324302e-03, -3.43425374e-04, 8.16568790e-04,
          3.45717208e-03, -1.53509039e-03, 1.27233984e-03,
          1.02890590e-02, -6.37519115e-05, -1.48208742e-03,
          6.98079884e-06, 0., 7.26820901e-03, 2.02965733e-04,
          4.01815586e-03, 4.75928420e-04, -2.80874578e-04,
          -2.99575477e-04, 2.45698786e-04, 2.92025204e-03,
          1.55877415e-03, 1.62518595e-03, 2.71159952e-04,
          -3.41096218e-03, -9.55807324e-03, 2.02426381e-04,
          -7.51938438e-04, 8.40620953e-04, -4.02029400e-04,
          1.84810609e-02, -5.56614541e-04, 2.41168775e-03,
          -7.17299918e-06, 4.61488671e-05, -3.51047865e-03,
          1.19658862e-03, 5.37010601e-05, -2.15863157e-03,
          9.50178690e-03, 3.86018597e-04, -4.13060363e-04,
          -1.04044680e-03, 2.17478679e-04, -8.94489858e-06,
          -3.01518198e-03, 1.39612495e-03, -4.06905921e-04,
          -3.97231015e-05, -8.53417616e-04, 1.89956021e-03,
          2.08342215e-03, 7.18695868e-04, 1.58320821e-03, 1.00023730e-03,
          -1.48594507e-03, 5.32977656e-03, 6.11555937e-04,
          2.04024138e-04, -3.39727523e-03, -1.30593951e-03,
          -7.70587067e-04, -1.63720525e-03, 9.05812019e-04,
          3.24614439e-03, 8.48671887e-03, -1.25913881e-03,
          1.49079273e-03, 1.39760989e-04, 6.38041238e-05,
          -3.07398295e-06, 4.88309248e-04, 3.19450744e-03,
          9.41458915e-04, -2.94184982e-04, 1.23094544e-02,
          5.46061026e-04, -1.40713109e-02, -4.22850542e-04,
          6.76779833e-04, 1.66567396e-02, 1.30917924e-02,
          -9.76155061e-05, -3.18629376e-04, -2.08800938e-02,
          -4.26599036e-05, 6.83018100e-03, 1.88178994e-04,
          1.19049884e-02, 1.77659001e-02, -1.09415036e-03,
          1.91681465e-04, 5.04720677e-03, -7.00408345e-05,
          1.23946797e-04, -9.17076541e-04, -3.61935492e-03,
          2.76246225e-03, -2.43130824e-04, -5.33693645e-04, 0.,
          1.08303630e-03, 8.19754263e-04, 1.32016174e-03,
          -8.45951086e-04, 3.60172731e-03, 8.48441210e-04,
          3.86665110e-04, -1.41025963e-03, 3.31419259e-02,
          4.42589735e-05, -2.22746472e-04, 8.95633420e-04,
          8.86240043e-04, 3.63275385e-03, -3.89448251e-04,
          8.51388439e-04, -5.75934164e-03, 1.66895930e-04,
          -1.24163867e-03, -5.31269843e-03, 1.31095375e-03,
          5.09292493e-03, 3.61020095e-04, 4.65168414e-04,
          -1.41515548e-03, -7.39417388e-04, 8.17439053e-04,
          8.38012155e-03, 8.65741516e-04, 5.96680678e-03, 4.38760221e-03,
          4.92888248e-05, 1.15229771e-03, 2.92354933e-04,
          -1.43709767e-04, -1.59967894e-04, -3.52019048e-03,
          1.67475417e-02, -1.16117252e-03, 4.89550410e-03,
          -2.88873684e-06, 8.44425056e-03, 3.54043877e-05,
          -6.14160951e-03, 1.28935906e-03, 1.33245357e-03,
          1.13718701e-03, -8.51905812e-03, 0., 1.06067304e-03,
          2.13475883e-04, 1.35151131e-04, -6.53500762e-03,
          -2.39246991e-03, 2.40209702e-04, 1.15451624e-03,
          -5.99547406e-04, 2.24661722e-04, 1.45638420e-04,
          -6.49902644e-03, 4.45038592e-03, -1.63843646e-03,
          -3.71915266e-05, 7.17867151e-05, -4.43215668e-03,
          -1.12779133e-04, 8.12353974e-05, -5.25559415e-04,
          -3.60416670e-05, 2.63113668e-03, -2.99525651e-04,
          -1.53753077e-04, 1.58342777e-03, 6.16729911e-03,
          5.81476615e-06, 7.57752161e-04, 6.81556094e-06, 0.,
          1.19241558e-04, 6.60774764e-04, 1.68942695e-03,
          -5.17321751e-04, 0., -2.21743458e-03, 1.65783422e-05,
          6.01202529e-03, 3.57387944e-05, 0., 2.55193701e-03,
          2.90306774e-03, 6.65751006e-03, 1.55562011e-04, 1.26968720e-03,
          1.23911351e-03, -3.54342093e-03, -5.34157408e-03,
          -1.08800521e-02, -8.27976130e-03, -4.36939241e-04,
          -1.63407985e-03, -2.89729534e-04, 1.41679237e-04,
          3.37800710e-03, 1.26275816e-03, 1.55041445e-04, 6.96033430e-06,
          -2.12798966e-03, 9.26457997e-03, 1.01232727e-03,
          -2.33438122e-03, 5.07268087e-05, 2.69070384e-04,
          2.36665318e-03, -1.22715801e-03, 2.15099985e-03,
          2.05738866e-03, -6.76205498e-04, 4.16355254e-03,
          3.78616271e-04, -6.62020815e-04, -5.00175694e-04,
          3.11758253e-04, -1.11204910e-03, 1.19271304e-03,
          1.19534694e-03, 2.83214264e-04, 2.08664802e-03,
          -1.24537956e-03, 1.63203813e-02, 8.85398686e-03,
